Water,Graslands,Swamp,Water,Swamp,Forest,Mountain,Brachiosaurus,Water,Mountain,Water,Swamp,Mountain,Parasaurolophus,Water,Forest,Swamp,Dirt,Parasaurolophus,Brachiosaurus,Trex,Swamp,Dirt,Graslands,Trex,Dirt,Water,Swamp,Dirt,Graslands
Water,Brachiosaurus,Parasaurolophus,Mountain,Swamp,Dirt,Forest,Forest,Trex,Water,Swamp,Water,Mountain,Trex,Parasaurolophus,Parasaurolophus,Dirt,Water,Water,Mountain,Forest,Water,Brachiosaurus,Swamp,Brachiosaurus,Water,Trex,Brachiosaurus,Swamp,Trex
Brachiosaurus,Swamp,Trex,Water,Brachiosaurus,Trex,Forest,Trex,Mountain,Dirt,Brachiosaurus,Mountain,Mountain,Forest,Trex,Dirt,Dirt,Swamp,Parasaurolophus,Swamp,Trex,Forest,Trex,Swamp,Forest,Dirt,Trex,Swamp,Trex,Parasaurolophus
Dirt,Brachiosaurus,Graslands,Mountain,Forest,Brachiosaurus,Graslands,Brachiosaurus,Trex,Graslands,Parasaurolophus,Parasaurolophus,Graslands,Water,Mountain,Parasaurolophus,Graslands,Swamp,Forest,Dirt,Brachiosaurus,Swamp,Water,Graslands,Forest,Water,Swamp,Graslands,Water,Forest
Trex,Swamp,Swamp,Parasaurolophus,Parasaurolophus,Forest,Forest,Trex,Dirt,Mountain,Swamp,Forest,Brachiosaurus,Dirt,Dirt,Water,Dirt,Brachiosaurus,Forest,Parasaurolophus,Trex,Brachiosaurus,Brachiosaurus,Mountain,Parasaurolophus,Trex,Parasaurolophus,Dirt,Graslands,Swamp
Brachiosaurus,Swamp,Forest,Brachiosaurus,Swamp,Parasaurolophus,Dirt,Parasaurolophus,Parasaurolophus,Trex,Dirt,Trex,Graslands,Graslands,Graslands,Forest,Forest,Mountain,Parasaurolophus,Swamp,Brachiosaurus,Parasaurolophus,Water,Parasaurolophus,Graslands,Graslands,Water,Swamp,Forest,Graslands
Trex,Trex,Brachiosaurus,Parasaurolophus,Trex,Parasaurolophus,Graslands,Water,Water,Dirt,Dirt,Forest,Graslands,Parasaurolophus,Graslands,Water,Dirt,Mountain,Swamp,Graslands,Brachiosaurus,Parasaurolophus,Brachiosaurus,Forest,Water,Trex,Dirt,Parasaurolophus,Mountain,Mountain
Water,Water,Dirt,Brachiosaurus,Trex,Brachiosaurus,Brachiosaurus,Trex,Water,Brachiosaurus,Brachiosaurus,Water,Forest,Dirt,Brachiosaurus,Mountain,Trex,Brachiosaurus,Forest,Forest,Trex,Brachiosaurus,Swamp,Water,Brachiosaurus,Dirt,Parasaurolophus,Forest,Swamp,Mountain
Brachiosaurus,Water,Water,Parasaurolophus,Water,Dirt,Brachiosaurus,Graslands,Water,Graslands,Mountain,Trex,Forest,Parasaurolophus,Water,Mountain,Trex,Dirt,Mountain,Swamp,Graslands,Swamp,Parasaurolophus,Trex,Graslands,Dirt,Dirt,Trex,Parasaurolophus,Graslands
Forest,Mountain,Forest,Dirt,Brachiosaurus,Forest,Forest,Trex,Forest,Brachiosaurus,Trex,Forest,Water,Trex,Swamp,Water,Parasaurolophus,Swamp,Forest,Water,Mountain,Trex,Swamp,Trex,Mountain,Brachiosaurus,Mountain,Trex,Trex,Graslands
Forest,Trex,Trex,Water,Parasaurolophus,Brachiosaurus,Mountain,Trex,Graslands,Parasaurolophus,Graslands,Water,Water,Brachiosaurus,Mountain,Mountain,Dirt,Trex,Swamp,Trex,Swamp,Swamp,Mountain,Graslands,Swamp,Swamp,Dirt,Swamp,Water,Brachiosaurus
Forest,Forest,Graslands,Parasaurolophus,Parasaurolophus,Dirt,Parasaurolophus,Trex,Swamp,Dirt,Trex,Dirt,Swamp,Trex,Brachiosaurus,Dirt,Water,Mountain,Trex,Graslands,Brachiosaurus,Brachiosaurus,Water,Brachiosaurus,Brachiosaurus,Trex,Trex,Parasaurolophus,Dirt,Trex
Graslands,Trex,Water,Mountain,Dirt,Trex,Parasaurolophus,Water,Parasaurolophus,Mountain,Swamp,Forest,Trex,Parasaurolophus,Swamp,Trex,Graslands,Brachiosaurus,Dirt,Dirt,Water,Parasaurolophus,Forest,Water,Forest,Trex,Forest,Trex,Brachiosaurus,Swamp
Graslands,Parasaurolophus,Swamp,Trex,Water,Dirt,Mountain,Brachiosaurus,Swamp,Brachiosaurus,Brachiosaurus,Water,Swamp,Swamp,Forest,Dirt,Brachiosaurus,Graslands,Water,Swamp,Water,Water,Graslands,Brachiosaurus,Swamp,Graslands,Parasaurolophus,Forest,Swamp,Graslands
Forest,Mountain,Swamp,Parasaurolophus,Graslands,Graslands,Mountain,Graslands,Water,Forest,Forest,Graslands,Water,Graslands,Parasaurolophus,Water,Dirt,Mountain,Dirt,Water,Forest,Brachiosaurus,Forest,Dirt,Parasaurolophus,Brachiosaurus,Trex,Water,Trex,Dirt
Forest,Forest,Forest,Water,Trex,Dirt,Mountain,Swamp,Graslands,Dirt,Swamp,Dirt,Brachiosaurus,Graslands,Brachiosaurus,Swamp,Water,Forest,Water,Dirt,Swamp,Brachiosaurus,Swamp,Brachiosaurus,Forest,Dirt,Trex,Dirt,Brachiosaurus,Parasaurolophus
Trex,Forest,Forest,Swamp,Brachiosaurus,Parasaurolophus,Mountain,Trex,Brachiosaurus,Brachiosaurus,Trex,Water,Swamp,Water,Trex,Dirt,Dirt,Dirt,Brachiosaurus,Graslands,Trex,Forest,Parasaurolophus,Water,Graslands,Brachiosaurus,Dirt,Trex,Parasaurolophus,Brachiosaurus
Dirt,Mountain,Parasaurolophus,Parasaurolophus,Trex,Graslands,Forest,Trex,Mountain,Forest,Swamp,Dirt,Brachiosaurus,Swamp,Swamp,Water,Graslands,Trex,Graslands,Forest,Mountain,Mountain,Trex,Dirt,Parasaurolophus,Graslands,Swamp,Graslands,Water,Graslands
Water,Forest,Dirt,Swamp,Swamp,Swamp,Dirt,Dirt,Dirt,Brachiosaurus,Parasaurolophus,Dirt,Trex,Trex,Water,Brachiosaurus,Parasaurolophus,Swamp,Parasaurolophus,Mountain,Water,Parasaurolophus,Water,Swamp,Water,Water,Mountain,Trex,Swamp,Swamp
Brachiosaurus,Forest,Brachiosaurus,Dirt,Swamp,Mountain,Brachiosaurus,Graslands,Parasaurolophus,Swamp,Brachiosaurus,Trex,Brachiosaurus,Parasaurolophus,Mountain,Forest,Trex,Forest,Graslands,Mountain,Dirt,Swamp,Water,Parasaurolophus,Water,Graslands,Water,Swamp,Graslands,Forest
Brachiosaurus,Brachiosaurus,Dirt,Brachiosaurus,Swamp,Dirt,Mountain,Mountain,Graslands,Mountain,Water,Swamp,Graslands,Brachiosaurus,Graslands,Parasaurolophus,Swamp,Graslands,Graslands,Swamp,Dirt,Mountain,Graslands,Water,Brachiosaurus,Water,Parasaurolophus,Mountain,Parasaurolophus,Mountain
Graslands,Dirt,Parasaurolophus,Mountain,Water,Swamp,Mountain,Brachiosaurus,Dirt,Trex,Forest,Parasaurolophus,Brachiosaurus,Brachiosaurus,Mountain,Graslands,Graslands,Parasaurolophus,Parasaurolophus,Forest,Brachiosaurus,Forest,Mountain,Dirt,Swamp,Dirt,Trex,Graslands,Brachiosaurus,Swamp
Swamp,Dirt,Swamp,Brachiosaurus,Mountain,Mountain,Brachiosaurus,Trex,Graslands,Graslands,Dirt,Brachiosaurus,Water,Swamp,Graslands,Graslands,Trex,Parasaurolophus,Swamp,Swamp,Dirt,Forest,Brachiosaurus,Parasaurolophus,Forest,Parasaurolophus,Forest,Mountain,Brachiosaurus,Parasaurolophus
Brachiosaurus,Swamp,Swamp,Dirt,Water,Graslands,Dirt,Dirt,Dirt,Trex,Forest,Swamp,Brachiosaurus,Dirt,Dirt,Graslands,Trex,Forest,Graslands,Graslands,Water,Mountain,Trex,Mountain,Parasaurolophus,Mountain,Mountain,Graslands,Water,Trex
Mountain,Graslands,Brachiosaurus,Swamp,Swamp,Brachiosaurus,Dirt,Water,Parasaurolophus,Water,Graslands,Mountain,Graslands,Forest,Water,Swamp,Water,Parasaurolophus,Parasaurolophus,Brachiosaurus,Dirt,Forest,Mountain,Trex,Swamp,Forest,Brachiosaurus,Forest,Forest,Water
Mountain,Forest,Parasaurolophus,Graslands,Parasaurolophus,Trex,Water,Trex,Graslands,Dirt,Mountain,Parasaurolophus,Water,Mountain,Graslands,Forest,Brachiosaurus,Forest,Forest,Brachiosaurus,Brachiosaurus,Brachiosaurus,Forest,Mountain,Trex,Graslands,Mountain,Water,Mountain,Swamp
Trex,Graslands,Water,Forest,Graslands,Mountain,Forest,Forest,Water,Trex,Forest,Forest,Dirt,Dirt,Forest,Trex,Water,Water,Dirt,Water,Trex,Water,Swamp,Graslands,Water,Forest,Graslands,Graslands,Dirt,Swamp
Trex,Water,Trex,Water,Forest,Mountain,Brachiosaurus,Water,Trex,Graslands,Brachiosaurus,Swamp,Trex,Mountain,Trex,Dirt,Brachiosaurus,Trex,Forest,Forest,Parasaurolophus,Graslands,Graslands,Parasaurolophus,Dirt,Parasaurolophus,Trex,Graslands,Water,Brachiosaurus
Dirt,Parasaurolophus,Dirt,Graslands,Trex,Trex,Brachiosaurus,Forest,Brachiosaurus,Swamp,Trex,Dirt,Brachiosaurus,Forest,Parasaurolophus,Mountain,Dirt,Forest,Forest,Water,Swamp,Brachiosaurus,Water,Graslands,Mountain,Brachiosaurus,Dirt,Brachiosaurus,Forest,Trex
Water,Mountain,Brachiosaurus,Graslands,Brachiosaurus,Swamp,Parasaurolophus,Parasaurolophus,Parasaurolophus,Brachiosaurus,Brachiosaurus,Mountain,Mountain,Graslands,Forest,Water,Graslands,Swamp,Water,Graslands,Dirt,Parasaurolophus,Trex,Swamp,Trex,Trex,Mountain,Graslands,Parasaurolophus,Mountain
